time_period,time_identifier,geographic_level,country_code,country_name,entry_age,characteristic_group,characteristic,tariff_group,entry_rate
201314,Academic year,National,E92000001,England,By Age 25,Care Leavers,Care Leaver,Total,19.0
201314,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,1.0
201314,Academic year,National,E92000001,England,By Age 25,Care Leavers,Care Leaver,High tariff,2.0
201415,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,43.0
201415,Academic year,National,E92000001,England,By Age 25,Care Leavers,All Other Pupils,Total,52.0
201415,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,12.0
201415,Academic year,National,E92000001,England,By Age 25,Care Leavers,All Other Pupils,High tariff,13.0
201415,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,11.0
201415,Academic year,National,E92000001,England,By Age 25,Care Leavers,Care Leaver,Total,19.0
201415,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,1.0
201415,Academic year,National,E92000001,England,By Age 25,Care Leavers,Care Leaver,High tariff,2.0
201516,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,44.0
201516,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,12.0
201516,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,11.0
201516,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
201617,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,45.0
201617,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,13.0
201617,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,12.0
201617,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
201718,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,47.0
201718,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,14.0
201718,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,12.0
201718,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
201819,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,47.0
201819,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,14.0
201819,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,13.0
201819,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
201920,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,46.0
201920,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,13.0
201920,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,14.0
201920,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
202021,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,Total,45.0
202021,Academic year,National,E92000001,England,By Age 19,Care Leavers,All Other Pupils,High tariff,12.0
202021,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,Total,12.0
202021,Academic year,National,E92000001,England,By Age 19,Care Leavers,Care Leaver,High tariff,2.0
201112,Academic year,National,E92000001,England,By Age 19,Children in Need,All Other Pupils,Total,42.0
201112,Academic year,National,E92000001,England,By Age 25,Children in Need,All Other Pupils,Total,50.0
201112,Academic year,National,E92000001,England,By Age 19,Children in Need,All Other Pupils,High tariff,12.0
201112,Academic year,National,E92000001,England,By Age 25,Children in Need,All Other Pupils,High tariff,12.0
